name,info
a,对象代码库文件
aac,高级音频编码(Advanced Audio Codin)
aam,Authorware shocked文件
aas,Authorware shocked包
abf,Adobe二进制屏幕字体
abk,CorelDRAW自动备份文件
abs,"该类文件有时用于指示一个摘要（就像在一篇有关科学方面的文章的一个摘要或概要,取自abstract）"
accountpicture-ms,用户头像
ace,Ace压缩文件格式
am,Windows系统目录文件
acp,Microsoft office助手预览文件
act,Microsoft office助手文件
ad,After Dark屏幕保护程序
ada,Ada源文件（非-GNAT）
adb,Ada源文件主体（GNAT）；HP100LX组织者的约定数据库
adf,Amiga磁盘文件
adi,AutoCAD设备无关二进制绘图仪格式
adm,After Dark多模块屏幕保护；Windows NT策略模板
adp,FaxWork用于传真调制解调器的交互安装文件；Astound Dynamite文件
ads,After Dark随机屏幕保护；Smart Address的地址簿
afm,Ada源文件说明书（GNAT）
"af2,af3",Adobe的字体尺度
ai,ABC的FlowChat文件
"aiaif,aiff",Adobe Illustrator格式图形
aifc,"音频互交换文件,Silicon Graphic and Macintosh应用程序的声音格式"
aim,压缩AIF
ais,AOL即时信息传送
akw,ACDSee图形序列文件；Velvet Studio设备文件
alb,RoboHELP的帮助工程中所有A-关键词
ams,艺术与书信库
anc,Velvet Studio音乐模块（MOD）文件；Extreme的Tracker模块文件
ani,"Canon Computer的调色板文件,包含一系列可选的颜色板"
ans,Windows系统中的动画光标
atn,ANSI文本文件
ant,SimAnt For Windows中保存的游戏文件
api,Adobe Acrobat使用的应用程序设计接口文件
apk,安卓安装包
aps,Microsoft Visual C++文件
ari,Aristotle声音文件
arj,Robert Jung ARJ压缩包文件
art,Xara Studio绘画文件；Canon Crayola美术文件；Clip Art文件格式；另一种光线跟踪格式；AOL使用的用Johnson-Grace压缩算法压缩的标记文件
asa,Microsoft Visual InterDev文件
asc,ASCⅡ文本文件；PGP算法加密文件
asd,"Microsoft Word的自动保存文件；Microsoft高级流媒体格式（microsoft advanced streaming format,ASF）的描述文件；可用NSREX打开 Velvet Studio例子文件"
ase,Velvet Studio采样文件
asf,Microsoft高级流媒体格式文件
asm,"汇编语言源文件,Pro,E装配文件"
aso,Astound Dynamite对象文件
asp,动态网页文件；ProComm Plus安装与连接脚本文件；Astound介绍文件
asv,DataCAD自动保存文件
asx,"Cheyenne备份脚本文件；Microsoft高级流媒体重定向器文件,视频文件"
atw,来自个人软件的Any Time Deluxe For Windows个人信息管理员文件
au,"Sun,NeXT,DEC,UNIX声音文件；音频U-Law（读作“mu-law”）文件格式"
avb,Computer Associates Inoculan反病毒软件的病毒感染后文件
avi,Microsoft Audio Video Interleave电影格式
avr,Audio Visual Research文件格式
avs,应用程序可视化格式
awd,FaxVien文档
awr,Telsis数字储存音频文件扩展名格式
axx,"ARJ压缩文件的分包序号文件,用于将一个大文件压至几个小的压缩包中（xx取01-99的数字）"
"a3m,a4m",Authorware Macintosh未打包文件
a4p,Authorware无运行时间的打包文件
"a3w,a4w,a5w",未打包的Authorware Windows文件
bak,备份文件
bas,BASIC源文件
bat,批处理文件
bdf,West Point Bridger Designer文件
bgl,Microsoft Flight Simulator（微软飞行模拟器）的视景文件
bi,二进制文件
bif,Group Wise的初始化文件
biff,XLIFE 3D格式文件
bin,二进制文件
"bk,bk$",有时用于代表备份版本
bks,IBM BookManager Read书架文件
bmk,书签文件
bmp,"Windows或OS,2位图文件"
book,Adobe FrameMaker Book文件
brx,用于查看多媒体对象目录的文件
bsp,Quake图形文件
btm,Norton 应用程序使用的批处理文件
bud,Quicken的备份磁盘
bun,CakeWalk 声音捆绑文件（一种MIDI程序）
bw,SGI黑白图像文件
bwv,商业波形文件
c,C代码文件
cab,Microsoft压缩文件
cad,Softdek的Drafix CAD文件
cal,CALS压缩位图；日历计划表数据
cap,压缩音乐文件格式
cas,逗号分开的ASCⅡ文件
cb,Microsoft干净引导文件
cc,Visual dBASE用户自定义类文件
ccb,Visual Basic动态按钮配置文件
cch,Corel图表文件
cco,CyberChat数据文件
cct,Macromedia Director Shockwave投影
cda,CD音频轨道
cdf,Microsoft频道定义格式文件
cdi,Philip的高密盘交互格式
cdm,Visual dBASE自定义数据模块文件
cdr,CorelDRAW绘图文件；原始音频CD数据文件
cdt,CorelDRAW模板
cdx,CorelDRAW压缩绘图文件；Microsoft Visual FoxPro索引文件
cfg,配置文件
cgi,公共网关接口脚本文件
cgm,计算机图形元文件
chk,由Windows磁盘碎片整理器或磁盘扫描保存的文件碎片
chm,编译过的HTML文件
chr,字符集（字体文件）
cif,Adaptec CD 创建器 CD映像文件
cil,Clip Gallery下载包
class,Java类文件
cll,Crick Software Clicker文件
clp,Windows 剪贴板文件
cls,Visual Basic类文件
clss,Java可执行文件
cmd,Windows批处理文件
cmf,Corel元文件
cmv,Corel Move动画文件
cmx,Corel Presentation Exchange图像
cnf,"Telnet,Windows和其他其内格式会发生改变的应用程序使用的配置文件"
cnm,Windows应用程序菜单选项和安装文件
cnt,Windows（或其他）系统用于帮助索引或其他目的内容文件
cod,"Microsoft C编译器产生的可显示机器码,汇编代码文件,其中附有源C代码作为注释"
conf,配置文件
cpl,"控制面板扩展名,Corel颜色板"
cpo,Corel打印存储文件
cpp,C++代码文件
cpr,Corel提供说明书文件
cpt,Corel 照片-绘画图像
cpx,Corel Presentation Exchange压缩图形文件
crd,Windows Cardfile文件
crp,Corel 提供的运行时介绍文件；Visual dBASE自定义报表文件
crt,认证文件
csc,Corel脚本文件
csp,PC Emcee On_Screen图像
cst,Macromedia Director Cast文件
csv,逗号分隔的值文件
ctl,通常用于表示一个包含控件信息的文件；FaxWork用它来保持有关每个传真收到或发出的信息
cur,Windows光标文件
cv,Corel版本的档案文件；Microsoft CodeView信息屏幕文件
cxx,C++源代码文件
dbc,数据文件；WrodPerfect合并数据文件；用于一些MPEG格式的文件
dbf,Borland的Paradox 7表
dbx,Microsoft Visual FoxPro数据库容器文件
dcm,dBASE文件
dcp,数字电影包
dcs,DataBearn图像；Microsoft Visual FoxPro表格文件
dct,DCM模块格式文件
dcu,桌面颜色分隔文件
dcx,Microsoft Visual FoxPro数据库容器
dem,Delphi编译单元文件
der,认证文件
dewf,"Macintosh Sound Cap,Sound Edit录音设备格式"
dib,设备无关位图
dic,目录
do,java文件格式
dif,可进行数据互换的电子表格
dig,DigiLink格式；Sound DesignerⅠ音频文件
dir,Macromedia Director文件
diz,描述文件
dlg,C++对话框脚本文件
dll,应用程序扩展动态链接库
dls,可下载声音文件
dmd,Visual dBASE数据模块文件
dmf,X-Trakker音乐模块（MOD）文件
doc,Microsoft Office Word 97-2003 文档
docx,Microsoft Office Word 2007 文档
dot,Microsoft Word文档模板
dpx,光栅图像格式
draw,Acorn的基于对象的矢量图像文件
drv,驱动程序
drw,"Micrografx Designer,Draw；Pro,E绘画文件"
dsg,DOOM保存的文件
dsm,Dynamic Studio音乐模块（MOD）文件
dsp,Microsoft Developer Studio工程文件
dsq,Corel QUERY（查询）文件
dsw,Microsoft Developer Studio工作区文件
dtd,SGML文档类型定义（DTD）文件
dun,Microsoft拔号网络导出文件
dv,数字视频文件（MIME）
dxf,"可进行互交换的绘图文件格式,二进制的DWG格式的文本表示；数据交换文件"
dxr,Macromedia Director受保护（不可编辑）电影文件
eda,Ensoniq ASR磁盘映像
edd,元素定义文档（FrameMaker+SGML文档）
emd,ABT扩展模块
emf,Windows增强元文件
eml,Microsoft Outlook Express邮件消息（MIME RFC822）文件
ephtml,Perl解释增强HTML文件
eps,压缩的PostScript图像
exe,可执行文件（程序）
fav,Microsoft Outlook导航条
fax,传真类型图像
fcd,虚拟CD-ROM
fdf,A dobe Acrobat表单文档文件
"ffa,ffl,ffo,ffk",Microsoft快速查找文件
fif,Fractal图像文件
fla,Macromedia Flash电影
flc,Autodesk FLIC动画文件
pli,Autodesk FLIC动画
fm,Adobe FrameMaker文档
fml,文件镜象列表（GetRight）
fng,"字体组文件（字体导航器,Font Navigator）"
fnk,Funk Tracker模块格式
fon,系统字体
fot,字体相关文件
frm,Visual Basic From File
frt,Microsoft FoxPro报表文件
frx,Visual Basic表单文本；Microsoft FoxPro报表文件
ftg,"全文本搜索组文件,由Windows帮助系统查找时产生--可以删除,并在需要时重建起来"
fts,"全文本搜索引文件,由Windows帮助系统查找时产生"
gal,Corel多媒体管理器相集
gdb,InterBase数据库文件
gdm,铃声、口哨声和声音板模块格式
gem,GEM元文件
gen,Ventura产生的文本文件
getright,GetRight未完成的下载文件
"gfi,gfx",Genigraphics图形链接表示文件
gho,Norton 克隆磁盘映像
gif,CompuServe位图文件
gim,Genigraphics图形链接介绍文件
gkh,Ensoniq EPS家簇磁盘映像文件
gks,Gravis Grip Key文档
gl,动画格式
gna,Genigraphics图形链接介绍文件
gnt,"生成代码,Micro Focus属性格式里的可执行代码"
gnx,Genigraphics图形链接介绍文件
gra,Microsoft Graph文件
grf,Grapher（Golden Software公司）图形文件
grp,程序管理组
go,Go语言源文件
hcom,声音工具HCOM格式
hgl,HP图形语言绘图文件
hlp,帮助文件；Date CAD Windows帮助文件
hpj,Visual Basic帮助工程
hpp,C++程序头文件
hst,历史文件
ht,HyperTerminal（超级终端）
"htm,html",超文本文档
htt,Microsoft超文本模板
htx,扩展HTML模板
hta,HTML应用程序
icb,Targa位图文件
icc,Kodak打印机格式文件
icl,图标库文件
icm,图形颜色匹配配置文件
ico,Windows图标
idd,MIDI设备定义
idf,MIDI设备定义（Windows 95需要的文件）
idq,Internet数据查询文件
idx,Microsoft FoxPro相关数据库索引文件；Symantec Q&A相关数据库索引文件；Microsoft Outlook Express文件
iff,交换格式文件；Amiga ILBM
igs,初始图形交换说明文件
igf,插入系统元文件
ilbm,位图图形文件
ima,WinImage磁盘映像文件
inf,信息文件
ini,初始化文件
inrs,INRS远程通信声频
ins,InstallShield安装脚本
int,"中间代码,当一个源程序经过语法检查后编译产生一个可执行代码"
iqy,Microsoft Internet查询文件
iso,根据ISD 9660有关CD-ROM文件系统标准列出CD-ROM上的文件
ist,数字跟踪设备文件
isu,InstallShield卸装脚本
iwc,Install Watch文档
j62,Ricoh照相机格式
jar,Java档案文件
java,Java源文件
jbf,Paint Shop Pro图像浏览文件
"jff,jfif,jif",JPEG文件
jmp,SAS的JMPDiscovery表格统计文件
"jpe,jpeg,jpg",JPEG图形文件
js,Javascript源文件
jsp,"HTML网页,其中包含有对一个Java servlet的参考"
jtf,JPEG位图文件
k25,Kurzweil 2500抽样文件
kar,卡拉OK MIDI文件
kdc,Kodak光增强器
key,DataCAD图标工具条文件
kfx,KoFak Group 4图像文件
kiz,Kodak数字明信片文件
kkw,RoboHELP帮助工程索引设计器中与主题无关的K开头的所有关键字
kmp,Korg Trinity KeyMap文件
kqp,Konica照相机本地文件
lab,Visual dBASE标签文件
lbm,Deluxe Paint位图文件
"lbt,lbx",Microsoft FoxPro标签文件
ldb,Microsoft Access加锁文件
ldl,Corel Paradox分发库
leg,Legacy文档
lft,3D Studio（DOS）放样文件
lgo,Paintbrush（Microsoft画图应用程序）的徽标文件
lha,LZH更换文件后缀
lib,库文件
lin,DataCAD线型文件
lis,结构化查询报告（SQR）程序产生的输出文件
llx,Laplink交换代理
lnk,Windows快捷方式文件
log,日志文件
lst,列表文件
lu,ThoughtWing库单元文件
lyr,DataCAD层文件
lzh,LH ARC压缩档案
lzs,Skyroads数据文件
m1v,MPEG相关文件
m2,使用MPEG-2压缩编码的视频文件
m3u,MPEG URL（MIME声音文件）
m4v,苹果公司创造的视频文件格式
mad,Microsoft Access模块文件
maf,Microsoft Access表单文件
mam,Microsoft Access宏
map,映射文件；Duke Nukem 3D WAD游戏文件
maq,Microsoft Access查询文件
mar,Microsoft Access报表文件
mat,Microsoft Access表；3D Studio MAX材料库
mb1,Apogee Monster Bash数据文件
mbx,Microsoft Outlook保存email格式；Eudora邮箱
mcr,DataCAD键盘宏文件
mdb,Microsoft Access数据库
mde,Microsoft Access MDE文件
mdl,数字跟踪器音乐模块（MOD）文件；Quake模块文件
mdn,Microsoft Access空数据库模板
mdw,Microsoft Access工作组文件
mdz,Microsoft Access向导模板文件
mic,Microsoft Image Composer文件
mid,MIDI音乐
"mim,mime,mme","Internet邮件扩展格式的多用途文件,经常作为发送e-mail时在AOL里附件而创建的文件；在一个多区MIM文件里的文件能用WinZip或其他类似程序打开"
mli,3D Studio的材料库格式文件
mng,多映像网络图形
mnu,Visual dBASE菜单文件；Intertel Systems Interact菜单文件
mod,"Fast Tracker、Star Trekker、Noise Tracker（等等）音乐模块文件；Microsoft多计划电子表格；Amiga,PC磁道文件"
mov,QuickTime for Windows电影
mp2,第二层MPEG音频文件
mp3,第三层MPEG音频文件
mp4,第四层MPEG音频文件
mpa,"MPEG相关文件,MIME“mpeg类型”"
"mpe,mpeg,mpg",MPEG动画文件
mpp,Microsoft工程文件；CAD绘图文件格式
mpr,Microsoft FoxPro菜单（已编译）
msg,Microsoft邮件消息
msi,Windows Installe安装文件包
msn,Microsoft网络文档；Descent Mission文件
msp,Microsoft Paint（画图）位图文件；Windows Installer路径文件
mst,Windows 安装器传输文件
mtm,Multi 跟踪器音乐模块（MOD）文件
mxf,素材交换格式
nan,Nanoscope文件（Raw Grayscale）
nap,NAP元文件
ncb,Microsoft Developer Studio文件
ncd,Norton改变目录
ncf,NetWare命令文件；Lotus Notes内部剪切板
nff,中性文件格式
nft,NetObject Fusion模板文件
nil,Norton光标库文件（EasyIcons-兼容）
nist,NIST Sphere声音
nls,"用于本地化的国家语言支持文件（例如,Uniscape）"
nlu,Norton Live Update e-mail 触发器文件
ntx,CA-Clipper索引文件
nwc,Noteworthy Composer歌曲文件
nws,Microsoft Outlook Express新闻消息
obj,对象文件
ocx,Microsoft对象链接与嵌入定制控件
ods,Microsoft Outlook Express邮箱文件
ofn,Microsoft Office FileNew文件
oft,Microsoft Outlook模板
olb,OLE对象库
ole,OLE对象
